row_json
"{""adoption"":{""mean_command_counts"":{""overview"":0.75,""refs"":0.75},""mean_first_symnav_step"":8.666666666666666,""mean_patch_calls"":0,""mean_read_calls"":11.5,""mean_search_calls"":7,""mean_symnav_calls"":1.5,""mean_symnav_calls_per_agent_step"":0.01765834675254965,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.75},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":true,""metrics"":{""cost"":1.8896636,""duration"":null,""f2p"":0.18617021276595744,""failures"":4,""median_cost"":1.8887101999999998,""output_tokens"":19177.25,""p2p"":1.0,""partial"":0.6730769230769231,""performance_score"":0,""steps"":84.75},""task"":""effect-sse-httpapi-streaming"",""trials"":[{""attempt_id"":""58e5d67f517243d29753a54fcd344e96"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""8c1ac00552444131baed9dbf1e21b1ee"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""82221bedbb794824ad3b258726d7bf29"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""e79fea64862048ab83d4dcb91e5d575f"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.25,""overview"":1.25,""refs"":1.75},""mean_first_symnav_step"":9.75,""mean_patch_calls"":0,""mean_read_calls"":6.25,""mean_search_calls"":1.25,""mean_symnav_calls"":3.25,""mean_symnav_calls_per_agent_step"":0.10046595561301444,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0.75,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":true,""metrics"":{""cost"":0.5450627,""duration"":null,""f2p"":0.5714285714285714,""failures"":4,""median_cost"":0.5508966,""output_tokens"":11210.25,""p2p"":0.9940476190476191,""partial"":0.9615384615384616,""performance_score"":0,""steps"":32.75},""task"":""eicrud-keyset-pagination-cursor"",""trials"":[{""attempt_id"":""9e454b8b191d4f2596e2272c10a18058"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""d562203ecc7f445d9fd4a04c95daba3b"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""83a0c0ea586d4fffa734c6db2a2127bd"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""46f1a17099c24b80bb46eb0974d60192"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1,""refs"":0.75},""mean_first_symnav_step"":14.75,""mean_patch_calls"":0,""mean_read_calls"":6.25,""mean_search_calls"":3,""mean_symnav_calls"":1.75,""mean_symnav_calls_per_agent_step"":0.056746031746031746,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0.5,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.6967045000000001,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.6849190000000001,""output_tokens"":13389.75,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":31.0},""task"":""happy-dom-abort-pending-body-reads"",""trials"":[{""attempt_id"":""b304a50326dd4bce941a061390367423"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""786d936fee924675a631a0bdcd0b05d0"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""1bbad15c201d4a009ddf9236d43c0085"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""d67ee26f784e48a3895a44f7ab67ed38"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.25,""overview"":1.25,""refs"":0.25,""resolve"":0.25},""mean_first_symnav_step"":8.25,""mean_patch_calls"":0,""mean_read_calls"":2.5,""mean_search_calls"":0.5,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.0841029341029341,""mean_symnav_failures"":0,""mean_symnav_timeouts"":1,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":true,""metrics"":{""cost"":0.4620247,""duration"":null,""f2p"":0.9285714285714286,""failures"":4,""median_cost"":0.4349286,""output_tokens"":12174.25,""p2p"":1.0,""partial"":0.9565217391304348,""performance_score"":0,""steps"":24.25},""task"":""happy-dom-deterministic-intersectionobserver"",""trials"":[{""attempt_id"":""8b8d5ff98c8d4ee9b8ca30d5b73eecd5"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""5f48f74bb9d44e9b93fc3dfb15e6ae13"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""ab7b2c5948e24abf8811ca69529836a1"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""dfd06fcf91c345b88fb7c00904a86c83"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.75},""mean_first_symnav_step"":8.0,""mean_patch_calls"":0,""mean_read_calls"":2.75,""mean_search_calls"":1.5,""mean_symnav_calls"":0.75,""mean_symnav_calls_per_agent_step"":0.022727272727272728,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.5},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":true,""metrics"":{""cost"":0.5747363,""duration"":null,""f2p"":1.0,""failures"":3,""median_cost"":0.6220738,""output_tokens"":14466.0,""p2p"":0.9994145199063231,""partial"":0.9994627507163323,""performance_score"":0.25,""steps"":31.0},""task"":""httpx-deterministic-cookie-store"",""trials"":[{""attempt_id"":""399023fa85d7473fbd10570e04c98b79"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""cee5521ac8b0437fa8e061690b673742"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""c752356e0d4c4b6eba9de542e1226367"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""3e37e6188cca46cf9c07cf34b4345e0b"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1,""refs"":0.75,""resolve"":0.25},""mean_first_symnav_step"":13.0,""mean_patch_calls"":0,""mean_read_calls"":4.25,""mean_search_calls"":1.5,""mean_symnav_calls"":2,""mean_symnav_calls_per_agent_step"":0.04848980199134617,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":true,""metrics"":{""cost"":0.7727902,""duration"":null,""f2p"":0.91,""failures"":4,""median_cost"":0.7167555999999999,""output_tokens"":14542.75,""p2p"":1.0,""partial"":0.9695945945945946,""performance_score"":0,""steps"":42.25},""task"":""ink-grid-box-layout"",""trials"":[{""attempt_id"":""5d0b34ff5689449ea1897988af4a93b9"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""ef8684afb61740f6954a6ce51af6040f"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""3eafa0991ba1453993f0ee6b2c589b30"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""511879179be948c3834b8e858b4b75f9"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.25,""overview"":0.25},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":4,""mean_search_calls"":0.75,""mean_symnav_calls"":0.5,""mean_symnav_calls_per_agent_step"":0.015625,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.25},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":true,""metrics"":{""cost"":0.5810122,""duration"":null,""f2p"":0.7083333333333334,""failures"":3,""median_cost"":0.5599116,""output_tokens"":13323.0,""p2p"":1.0,""partial"":0.9768211920529801,""performance_score"":0.25,""steps"":32.75},""task"":""kea-atomic-signal-selectors"",""trials"":[{""attempt_id"":""894fc2c9e36f4a3c908bfaf41b9ec41d"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""b13b63cf17904121b1cc967c0a8b5a07"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""ac66d6443c0c4800ba10ea4c6dc9f4a0"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""54fc51ca1ccd4974a012df61cd12e218"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.5,""refs"":0.75},""mean_first_symnav_step"":22.666666666666668,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":1.25,""mean_symnav_calls"":1.25,""mean_symnav_calls_per_agent_step"":0.02357661708751297,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.75},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":true,""metrics"":{""cost"":1.0088548,""duration"":null,""f2p"":0.9117647058823529,""failures"":4,""median_cost"":1.0543904,""output_tokens"":20346.75,""p2p"":1.0,""partial"":0.9798206278026906,""performance_score"":0,""steps"":45.25},""task"":""koota-composite-trait-aspects"",""trials"":[{""attempt_id"":""9496eb0e1211475e9a40ed09fdf2fa0c"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""16b6f51565d04b059ae9428a0f78284f"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""acf3264d046c4e4ea939072bb3ceb7c4"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""b4f9065575e74fc680c2240738dc3b93"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1,""refs"":0.5},""mean_first_symnav_step"":7.5,""mean_patch_calls"":0,""mean_read_calls"":4.25,""mean_search_calls"":2.25,""mean_symnav_calls"":1.5,""mean_symnav_calls_per_agent_step"":0.05020141895141895,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":true,""metrics"":{""cost"":0.5980088,""duration"":null,""f2p"":0.8626760563380281,""failures"":3,""median_cost"":0.5633781999999999,""output_tokens"":14470.75,""p2p"":1.0,""partial"":0.9510050251256281,""performance_score"":0.25,""steps"":32.0},""task"":""koota-deferred-mutation-buffer"",""trials"":[{""attempt_id"":""9a16a06803c04fca8e8771c68f47903c"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""14406e76edf74508bf7c4d49e132197d"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""00ec8ce8f7c94fac8bb145619bcb95c2"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""4b57adaf7b3b40babbf3cdfb77a4c8fe"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.75,""refs"":1},""mean_first_symnav_step"":31.75,""mean_patch_calls"":0,""mean_read_calls"":8.5,""mean_search_calls"":2.5,""mean_symnav_calls"":1.75,""mean_symnav_calls_per_agent_step"":0.03431620623958085,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":true,""metrics"":{""cost"":1.0808100999999999,""duration"":null,""f2p"":0.8355263157894737,""failures"":4,""median_cost"":1.0921264000000002,""output_tokens"":18707.5,""p2p"":1.0,""partial"":0.9702380952380952,""performance_score"":0,""steps"":52.0},""task"":""koota-pair-relation-tracking"",""trials"":[{""attempt_id"":""85962756bcb845beb52c01a62fd9efac"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""62cd532254ec4f1c88e06543d6694b53"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""fc87f0e885014cf0a138c077ed4c7b13"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""679b4b016193461c83f053f92f0cd506"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.5,""refs"":1},""mean_first_symnav_step"":23.5,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":2.25,""mean_symnav_calls"":1.5,""mean_symnav_calls_per_agent_step"":0.03508249791144528,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":true,""metrics"":{""cost"":0.9597791999999999,""duration"":null,""f2p"":0.877906976744186,""failures"":4,""median_cost"":0.9679386,""output_tokens"":19694.25,""p2p"":1.0,""partial"":0.9755813953488371,""performance_score"":0,""steps"":43.25},""task"":""koota-query-predicates"",""trials"":[{""attempt_id"":""b7dbabe5b2394ecc967e7962776d09b1"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""e7423e65123d44c0aa14f9d379c0907f"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""19bae5b3e3114ad4807bb9957eb3f70c"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""d82c71c7928f4fccb28f4178ec64ce26"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.25,""overview"":0.5,""refs"":0.25},""mean_first_symnav_step"":30.333333333333332,""mean_patch_calls"":0,""mean_read_calls"":7,""mean_search_calls"":1.25,""mean_symnav_calls"":1,""mean_symnav_calls_per_agent_step"":0.029715940430226143,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.75},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":true,""metrics"":{""cost"":0.771396,""duration"":null,""f2p"":0.7421259842519685,""failures"":3,""median_cost"":0.7416034,""output_tokens"":13502.25,""p2p"":0.75,""partial"":0.7427536231884058,""performance_score"":0.25,""steps"":36.75},""task"":""kysely-window-grouping-helpers"",""trials"":[{""attempt_id"":""bafe57afbbab4f48ab98b2a8956357fb"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""74936b2554eb4b2eb25bc8130f188633"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""8b7cbc3488544e37b5d3312b34a3ec47"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""df68b1e3314d4cbb86ef8c3a636d3bd3"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.5,""overview"":1.25,""refs"":0.5,""resolve"":0.75},""mean_first_symnav_step"":7.25,""mean_patch_calls"":0,""mean_read_calls"":6.5,""mean_search_calls"":2.25,""mean_symnav_calls"":3,""mean_symnav_calls_per_agent_step"":0.07468112244897959,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":true,""metrics"":{""cost"":0.9438215999999999,""duration"":null,""f2p"":0.9795918367346939,""failures"":3,""median_cost"":0.8989346,""output_tokens"":13594.5,""p2p"":0.9999271406089102,""partial"":0.9999077992158081,""performance_score"":0.25,""steps"":40.25},""task"":""meriyah-explicit-resource-declarations"",""trials"":[{""attempt_id"":""16653f0fa7684048a813d82485a23a6f"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""5c526582688c48b4b89b96063803f474"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""c17dc4de31674180bfccdf7975aad17a"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""e9f679acd52d4cd285bc0c2b56408ace"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1.25,""refs"":0.25,""resolve"":0.75},""mean_first_symnav_step"":7.75,""mean_patch_calls"":0,""mean_read_calls"":2.75,""mean_search_calls"":1.75,""mean_symnav_calls"":2.25,""mean_symnav_calls_per_agent_step"":0.09234006352087114,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0.25,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":true,""metrics"":{""cost"":0.5362623,""duration"":null,""f2p"":0.0,""failures"":4,""median_cost"":0.5557902,""output_tokens"":11978.75,""p2p"":1.0,""partial"":0.9650170648464164,""performance_score"":0,""steps"":26.25},""task"":""obsidian-linter-auto-table-of-contents"",""trials"":[{""attempt_id"":""9018b0bb379a4bdcbe49e49893af9a34"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""bc754e469dfe41248e8ac4a4f3159fd1"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""a4e12bde0f32443db03f9edf61b297fe"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""0b8f859c86464b24bf6f6ba4b27001ed"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.25,""overview"":1.5,""refs"":0.25,""resolve"":0.25},""mean_first_symnav_step"":8.75,""mean_patch_calls"":0,""mean_read_calls"":3,""mean_search_calls"":2.75,""mean_symnav_calls"":2.25,""mean_symnav_calls_per_agent_step"":0.08981605351170568,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0.25,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.47981909999999994,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.4776678,""output_tokens"":9766.75,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":25.0},""task"":""obsidian-linter-link-format-conversion"",""trials"":[{""attempt_id"":""7fb902b99cb342c9a795a1cf5eb5ef58"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""36350ba3246d4c08a3f157c6e18f395a"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""f25e2f86382f4bf6adfb896576b3a939"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""ec854479a398406fa27235dc4a8658ce"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.25,""overview"":1,""refs"":0.75,""resolve"":0.25},""mean_first_symnav_step"":10.75,""mean_patch_calls"":0,""mean_read_calls"":4.75,""mean_search_calls"":2.25,""mean_symnav_calls"":2.25,""mean_symnav_calls_per_agent_step"":0.07141414141414142,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0.25,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":0.7277386,""duration"":null,""f2p"":0.8712121212121212,""failures"":2,""median_cost"":0.6822416,""output_tokens"":14616.75,""p2p"":0.9995586937334511,""partial"":0.995926243567753,""performance_score"":0.5,""steps"":34.0},""task"":""obsidian-linter-scoped-ignore-markers"",""trials"":[{""attempt_id"":""4a0fa6665f6b4ead942b335b83664d28"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""ec9c41c109234cedb4d84185631effee"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""7223dc3fcb1943d9995304ddf3e145b3"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""77e12d68fd8b4d7ca4be5e03ca179e8e"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":1.5,""overview"":0.75,""refs"":0.5},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":3.75,""mean_search_calls"":0.25,""mean_symnav_calls"":2.75,""mean_symnav_calls_per_agent_step"":0.09651591614906832,""mean_symnav_failures"":0,""mean_symnav_timeouts"":1.25,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.75},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.4085687,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.3838542,""output_tokens"":11395.5,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":26.25},""task"":""ofetch-per-origin-circuit-breaker"",""trials"":[{""attempt_id"":""f51f61cd15fe4e8fb7d9f75f6c0848c0"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""193284fc5a564090a765b1aadabd8a96"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""aec1f7afcfc543848c1a40a78918c782"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""61dfa6fc855d43708a21b6bb61f1b20b"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":1.25,""refs"":0.5},""mean_first_symnav_step"":12.0,""mean_patch_calls"":0,""mean_read_calls"":7.5,""mean_search_calls"":6.5,""mean_symnav_calls"":1.75,""mean_symnav_calls_per_agent_step"":0.036829732178569385,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":true,""metrics"":{""cost"":1.2319779,""duration"":null,""f2p"":0.9722222222222222,""failures"":4,""median_cost"":1.196714,""output_tokens"":17071.25,""p2p"":1.0,""partial"":0.9995169082125603,""performance_score"":0,""steps"":51.25},""task"":""optique-conditional-option-dependencies"",""trials"":[{""attempt_id"":""2ca8be79bcdf421fa7f22486b86508da"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""017e83749a8f47cb9f1d182d2b8d4a41"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""fc50ff5a09374e54b46569970ecd879f"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""0022abe7fee447f9ad8d1d77f7fe6359"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.5},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0.25,""mean_read_calls"":9,""mean_search_calls"":3.75,""mean_symnav_calls"":0.5,""mean_symnav_calls_per_agent_step"":0.011312217194570135,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.5},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":true,""metrics"":{""cost"":0.8122662,""duration"":null,""f2p"":0.7333333333333333,""failures"":4,""median_cost"":0.7867664000000001,""output_tokens"":14752.0,""p2p"":0.9878048780487805,""partial"":0.9484536082474226,""performance_score"":0,""steps"":43.5},""task"":""prometheus-transactional-reload-status"",""trials"":[{""attempt_id"":""b1fc0ca02365423b9714c8bb24f46069"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""cc4d3d0da4aa47a4a6656beb1f06ea2a"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""8494d6af55c74bf1a252cb16564c91ff"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""873cbf8f70c346f5813268fdf8f25910"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""refs"":0.75},""mean_first_symnav_step"":29.0,""mean_patch_calls"":0,""mean_read_calls"":6.5,""mean_search_calls"":0.75,""mean_symnav_calls"":0.75,""mean_symnav_calls_per_agent_step"":0.026402116402116402,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.75},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.5504816,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.5330036,""output_tokens"":10858.25,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":31.0},""task"":""query-persist-restored-query-state"",""trials"":[{""attempt_id"":""4c531304470d4d64918899c459f8faa6"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""8da47090a3ec431fa332b1e671b9634b"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""42e079d1747b46178c8f2bc89f1ce86d"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""260106f3406446fdb8923a6040fc6313"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.5,""refs"":0.5},""mean_first_symnav_step"":8.5,""mean_patch_calls"":0,""mean_read_calls"":3.5,""mean_search_calls"":2.5,""mean_symnav_calls"":1,""mean_symnav_calls_per_agent_step"":0.026709401709401708,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.5},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":0.638826,""duration"":null,""f2p"":0.8653846153846154,""failures"":2,""median_cost"":0.663154,""output_tokens"":13467.5,""p2p"":1.0,""partial"":0.95,""performance_score"":0.5,""steps"":35.0},""task"":""quill-shared-toolbar-focus"",""trials"":[{""attempt_id"":""fb6ce0dab4ff4bb69112d04b854a6099"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""fd6ba312e9f7418ba4f3485a8cfa4779"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""15fbd73e94504b8481c87c273e387b86"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""242efd71e93e400c97eb1741cb733782"",""outcome"":""passed"",""repetition"":4}]}"
