row_json
"{""adoption"":{""mean_command_counts"":{""resolve"":0.3333333333333333},""mean_first_symnav_step"":6.0,""mean_patch_calls"":0,""mean_read_calls"":3.6666666666666665,""mean_search_calls"":0.6666666666666666,""mean_symnav_calls"":0.3333333333333333,""mean_symnav_calls_per_agent_step"":0.010101010101010102,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.3333333333333333},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.7650445,""duration"":null,""f2p"":1.0,""failures"":1,""median_cost"":0.6815095,""output_tokens"":13245.0,""p2p"":0.9997397866250325,""partial"":0.9997612225405922,""performance_score"":0.6666666666666666,""steps"":34.0},""task"":""httpx-deterministic-cookie-store"",""trials"":[{""attempt_id"":""d25e5e41872e42269f32b09c4b812d09"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""4609cc2acaf94d3086b5af794cf57c98"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""1459a073fada4cc2ad0a63e050e9b95f"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":null,""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":null,""duration"":null,""f2p"":null,""failures"":0,""median_cost"":null,""output_tokens"":null,""p2p"":null,""partial"":null,""performance_score"":null,""steps"":null},""task"":""ink-grid-box-layout"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":2,""overview"":1.5},""mean_first_symnav_step"":8.0,""mean_patch_calls"":0,""mean_read_calls"":7,""mean_search_calls"":0.5,""mean_symnav_calls"":3.5,""mean_symnav_calls_per_agent_step"":0.0890452876376989,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.91384475,""duration"":null,""f2p"":0.7916666666666667,""failures"":1,""median_cost"":0.91384475,""output_tokens"":15766.5,""p2p"":1.0,""partial"":0.9834437086092715,""performance_score"":0.5,""steps"":40.5},""task"":""kea-atomic-signal-selectors"",""trials"":[{""attempt_id"":""57aaffed39ba4355a6ac005dcf569275"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""fcc837283bdf4792ae697b6d174b07c7"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.6666666666666666,""overview"":4.333333333333333,""refs"":0.3333333333333333,""resolve"":0.6666666666666666},""mean_first_symnav_step"":7.666666666666667,""mean_patch_calls"":0,""mean_read_calls"":7.666666666666667,""mean_search_calls"":1.3333333333333333,""mean_symnav_calls"":6,""mean_symnav_calls_per_agent_step"":0.11536281179138322,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":true,""metrics"":{""cost"":1.2986793333333333,""duration"":null,""f2p"":0.869281045751634,""failures"":3,""median_cost"":1.2736200000000002,""output_tokens"":19958.666666666668,""p2p"":1.0,""partial"":0.9701046337817638,""performance_score"":0,""steps"":51.666666666666664},""task"":""koota-composite-trait-aspects"",""trials"":[{""attempt_id"":""994550bdd92c43a3b8638da8d24f3edc"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""01b4a95d685c4236bdce550537b5f8d9"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""85a14ed71ca348f8b70df55b874e2ba0"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":1.5,""overview"":3},""mean_first_symnav_step"":8.0,""mean_patch_calls"":0,""mean_read_calls"":4.5,""mean_search_calls"":2.5,""mean_symnav_calls"":4.5,""mean_symnav_calls_per_agent_step"":0.11201201201201202,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":0.95537225,""duration"":null,""f2p"":0.9225352112676056,""failures"":2,""median_cost"":0.95537225,""output_tokens"":16659.5,""p2p"":1.0,""partial"":0.9723618090452262,""performance_score"":0,""steps"":41.0},""task"":""koota-deferred-mutation-buffer"",""trials"":[{""attempt_id"":""f65b882b3961405a8c6fb2250a05c833"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""cbe29ee8539547ff9a78c8e2347c2e43"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.6666666666666666,""overview"":2,""refs"":1},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":6.333333333333333,""mean_search_calls"":4.666666666666667,""mean_symnav_calls"":3.6666666666666665,""mean_symnav_calls_per_agent_step"":0.08053681600645793,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":true,""metrics"":{""cost"":1.1738793333333333,""duration"":null,""f2p"":0.42105263157894735,""failures"":3,""median_cost"":1.1561705,""output_tokens"":16756.0,""p2p"":1.0,""partial"":0.8952380952380953,""performance_score"":0,""steps"":45.333333333333336},""task"":""koota-pair-relation-tracking"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""6300949959b74521a5b097ac301b2c6e"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""0137c73932a843ba8e9d89447b5fc05d"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""f3462367beec43778c4766de051a9572"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":1,""overview"":3,""refs"":1,""resolve"":2},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":5,""mean_search_calls"":2,""mean_symnav_calls"":7,""mean_symnav_calls_per_agent_step"":0.16279069767441862,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":1.092714,""duration"":null,""f2p"":0.8837209302325582,""failures"":1,""median_cost"":1.092714,""output_tokens"":18153.0,""p2p"":1.0,""partial"":0.9767441860465116,""performance_score"":0,""steps"":43.0},""task"":""koota-query-predicates"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""6c5b283879b04926b23f914ccccab322"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":1,""overview"":1,""refs"":1,""resolve"":1},""mean_first_symnav_step"":9.0,""mean_patch_calls"":0,""mean_read_calls"":5,""mean_search_calls"":6,""mean_symnav_calls"":4,""mean_symnav_calls_per_agent_step"":0.09302325581395349,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.7976580000000001,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.7976580000000001,""output_tokens"":12262.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":43.0},""task"":""kysely-window-grouping-helpers"",""trials"":[{""attempt_id"":""b1003e9f42e244d7bcd1c4c7f7beed09"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":1,""overview"":3,""refs"":1,""resolve"":1},""mean_first_symnav_step"":7.5,""mean_patch_calls"":6,""mean_read_calls"":8,""mean_search_calls"":4,""mean_symnav_calls"":6,""mean_symnav_calls_per_agent_step"":0.11555555555555555,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":1.3808185,""duration"":null,""f2p"":0.9795918367346939,""failures"":1,""median_cost"":1.3808185,""output_tokens"":14144.5,""p2p"":0.9999319979016495,""partial"":0.9999126518886603,""performance_score"":0.5,""steps"":52.0},""task"":""meriyah-explicit-resource-declarations"",""trials"":[{""attempt_id"":""dc4c99e92cc14318b0a25535e6a893e9"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""bdbf869589474a31a615527954de88f0"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":1,""overview"":4},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":4,""mean_search_calls"":0,""mean_symnav_calls"":5,""mean_symnav_calls_per_agent_step"":0.19230769230769232,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.609047,""duration"":null,""f2p"":0.0,""failures"":1,""median_cost"":0.609047,""output_tokens"":12038.0,""p2p"":1.0,""partial"":0.9650170648464164,""performance_score"":0,""steps"":26.0},""task"":""obsidian-linter-auto-table-of-contents"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""87a10faac8474915a1844a26784914a1"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":null,""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":null,""duration"":null,""f2p"":null,""failures"":0,""median_cost"":null,""output_tokens"":null,""p2p"":null,""partial"":null,""performance_score"":null,""steps"":null},""task"":""obsidian-linter-link-format-conversion"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":1,""overview"":3,""refs"":1,""resolve"":1.3333333333333333},""mean_first_symnav_step"":8.333333333333334,""mean_patch_calls"":0,""mean_read_calls"":3.6666666666666665,""mean_search_calls"":2,""mean_symnav_calls"":6.333333333333333,""mean_symnav_calls_per_agent_step"":0.15992915992915993,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":0.9605743333333333,""duration"":null,""f2p"":0.6666666666666666,""failures"":2,""median_cost"":0.969804,""output_tokens"":14783.333333333334,""p2p"":0.9997057958223007,""partial"":0.9902801600914809,""performance_score"":0.3333333333333333,""steps"":41.666666666666664},""task"":""obsidian-linter-scoped-ignore-markers"",""trials"":[{""attempt_id"":""9b6454f0e0574214a66aea1223b0ad90"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""abc11ffb80d346849cd6af3d756cbef7"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""fa869fe341c7420fb751a5221b7b5223"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.6666666666666666,""overview"":3,""refs"":0.6666666666666666},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":2.3333333333333335,""mean_search_calls"":1,""mean_symnav_calls"":4.333333333333333,""mean_symnav_calls_per_agent_step"":0.15476190476190477,""mean_symnav_failures"":0,""mean_symnav_timeouts"":2,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.5346581666666667,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.5346505,""output_tokens"":11085.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":28.0},""task"":""ofetch-per-origin-circuit-breaker"",""trials"":[{""attempt_id"":""4428a7c0f3a8451b8e2c43c27a99946b"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""71dc18915e4f4914812b6dc700edc9fb"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""60b00b87cdcc468eabc38d0c36acbdd2"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":1,""overview"":3,""refs"":1,""resolve"":1.5},""mean_first_symnav_step"":6.5,""mean_patch_calls"":0,""mean_read_calls"":7,""mean_search_calls"":8,""mean_symnav_calls"":6.5,""mean_symnav_calls_per_agent_step"":0.0964325529542921,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":1.804144,""duration"":null,""f2p"":0.9444444444444444,""failures"":1,""median_cost"":1.804144,""output_tokens"":18734.5,""p2p"":1.0,""partial"":0.9990338164251208,""performance_score"":0.5,""steps"":67.0},""task"":""optique-conditional-option-dependencies"",""trials"":[{""attempt_id"":""29493ca98c8544b6b24a6939c0dcb4ea"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""aecf42cf89c74429a8ea0fc06700d9b2"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":0.5},""mean_first_symnav_step"":8.0,""mean_patch_calls"":0,""mean_read_calls"":8,""mean_search_calls"":3.5,""mean_symnav_calls"":0.5,""mean_symnav_calls_per_agent_step"":0.01282051282051282,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0.5,""read_symnav_skill_rate"":0,""used_symnav_rate"":0.5},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":1.13154225,""duration"":null,""f2p"":0.8,""failures"":2,""median_cost"":1.13154225,""output_tokens"":16294.5,""p2p"":0.9878048780487805,""partial"":0.9587628865979382,""performance_score"":0,""steps"":54.5},""task"":""prometheus-transactional-reload-status"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""9b9709db66144dd38f03400f5cfa94d7"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""9b0c6cc8c4c54e5b92cc8f59c1e8f545"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""overview"":5,""resolve"":1},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":1,""mean_symnav_calls"":6,""mean_symnav_calls_per_agent_step"":0.15384615384615385,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.7885329999999999,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.7885329999999999,""output_tokens"":12209.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":39.0},""task"":""query-persist-restored-query-state"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""40961951e1e641139e186ce8a2b0ebd8"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":1,""overview"":1,""refs"":1},""mean_first_symnav_step"":8.0,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":2,""mean_symnav_calls"":3,""mean_symnav_calls_per_agent_step"":0.06666666666666667,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.865444,""duration"":null,""f2p"":0.8461538461538461,""failures"":1,""median_cost"":0.865444,""output_tokens"":13604.0,""p2p"":1.0,""partial"":0.9428571428571428,""performance_score"":0,""steps"":45.0},""task"":""quill-shared-toolbar-focus"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""d0fce461bba6474093e7161a71f407b3"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":1,""graph"":1,""overview"":3,""refs"":1,""resolve"":1},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":4,""mean_symnav_calls"":7,""mean_symnav_calls_per_agent_step"":0.14893617021276595,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":1.125718,""duration"":null,""f2p"":0.9615384615384616,""failures"":1,""median_cost"":1.125718,""output_tokens"":15350.0,""p2p"":0.059204764407076546,""partial"":0.06329555361813426,""performance_score"":0,""steps"":47.0},""task"":""sql-formatter-bigquery-pipe-formatting"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""963f56e4e8d6424290a0a9ecfcc46dd0"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.75,""overview"":2.75,""refs"":1.25,""resolve"":0.25},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":3.5,""mean_search_calls"":0.5,""mean_symnav_calls"":5,""mean_symnav_calls_per_agent_step"":0.17931159420289855,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":true,""metrics"":{""cost"":0.53621775,""duration"":null,""f2p"":0.971875,""failures"":3,""median_cost"":0.5026692500000001,""output_tokens"":13104.75,""p2p"":0.9956896551724138,""partial"":0.9859693877551021,""performance_score"":0.25,""steps"":28.0},""task"":""superjson-error-stack-serialization"",""trials"":[{""attempt_id"":""ee80169275d9463794cdbdbc3973d830"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""5fd990b0dbdb49c9806412bbe115909b"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""b4977409f38b435f859cd80cc8341b9b"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""91021d95b9084892a1c6fa4a8824bbb1"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.5,""overview"":1.5,""refs"":1,""resolve"":0.5},""mean_first_symnav_step"":7.5,""mean_patch_calls"":0,""mean_read_calls"":1.5,""mean_search_calls"":2,""mean_symnav_calls"":3.5,""mean_symnav_calls_per_agent_step"":0.12962962962962962,""mean_symnav_failures"":0,""mean_symnav_timeouts"":1.5,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":0.74684975,""duration"":null,""f2p"":0.9947916666666667,""failures"":1,""median_cost"":0.74684975,""output_tokens"":11850.0,""p2p"":1.0,""partial"":0.9992389649923896,""performance_score"":0.5,""steps"":27.0},""task"":""true-myth-iterable-collection-combinators"",""trials"":[{""attempt_id"":""b39b926004344da1b21ce6832cf9a4a7"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""71d7e3cbff454858b48e6433ba5daa5f"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":1,""overview"":2,""refs"":0.3333333333333333,""resolve"":0.6666666666666666},""mean_first_symnav_step"":6.666666666666667,""mean_patch_calls"":0,""mean_read_calls"":2.3333333333333335,""mean_search_calls"":0.6666666666666666,""mean_symnav_calls"":4,""mean_symnav_calls_per_agent_step"":0.16207738621531725,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":true,""metrics"":{""cost"":0.47450566666666666,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.497203,""output_tokens"":10406.333333333334,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":25.333333333333332},""task"":""ts-pattern-match-each"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""eb4b15606b524c35b6cfd5a64bad3134"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""4e96eb2120744883b67edc24bfd49173"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""68a2aae2424f4c53a06d79d195a130bc"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":1,""graph"":1,""overview"":2.5,""refs"":0.5,""resolve"":1},""mean_first_symnav_step"":7.0,""mean_patch_calls"":0,""mean_read_calls"":7,""mean_search_calls"":1,""mean_symnav_calls"":6,""mean_symnav_calls_per_agent_step"":0.09267594108019639,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":false,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":true,""metrics"":{""cost"":2.4997759999999998,""duration"":null,""f2p"":0.8,""failures"":2,""median_cost"":2.4997759999999998,""output_tokens"":23425.0,""p2p"":1.0,""partial"":0.9908675799086757,""performance_score"":0,""steps"":75.5},""task"":""valibot-recursive-schema-composition"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""e74698cb90d64103a999ca0c911a20de"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""1ab05bec9ba748b2bcf6d4999025cfd8"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{""context"":0.25,""graph"":0.25,""overview"":2.5,""refs"":1,""resolve"":0.75},""mean_first_symnav_step"":6.5,""mean_patch_calls"":0,""mean_read_calls"":5.5,""mean_search_calls"":3.5,""mean_symnav_calls"":4.75,""mean_symnav_calls_per_agent_step"":0.09902359386079279,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0.25,""read_symnav_skill_rate"":0,""used_symnav_rate"":1},""complete"":true,""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":true,""metrics"":{""cost"":1.024697,""duration"":null,""f2p"":1.0,""failures"":1,""median_cost"":1.0172590000000001,""output_tokens"":14047.75,""p2p"":0.9895833333333334,""partial"":0.996875,""performance_score"":0.75,""steps"":48.5},""task"":""vitest-duration-sharding"",""trials"":[{""attempt_id"":""88cbc2d1e28e4ef6b24d2eb075e06b31"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""ed5b7b49a0c34e7184602c6cc3806c32"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""787aee21a7344362938871bef178f7ab"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""8f0adf7d6c844318bca6cbf1a77e82b1"",""outcome"":""failed"",""repetition"":4}]}"
